[1.e+08 1.e-44]
[7.75015221e+08 2.65315836e-52]
[6.22390228e+08 2.07186695e-52]
[3.80389434e+08 2.21799579e-52]
[3.80389434e+08 2.21799579e-52]
[5.26537047e+08 1.22358199e-52]
[4.34518422e+08 2.63007118e-52]
[4.56376184e+08 2.71638014e-52]
[3.23670738e+08 7.86533193e-52]
[3.36455781e+08 9.34256230e-52]
[4.76134128e+08 1.55052880e-52]
[3.25359812e+08 1.78400570e-52]
[6.84017033e+08 2.02575661e-52]
[5.33121725e+08 1.02482474e-51]
[7.39885019e+07 7.22806543e-52]
[1.67010614e+07 5.75568585e-52]
[6.67705114e+06 1.82605995e-52]
[5.18292553e+06 1.76007698e-53]
[2.74814903e+06 9.10718367e-54]
[4.15929256e+06 1.68783269e-53]
[2.70610852e+06 1.61637521e-53]
[1.61134907e+06 9.89359302e-54]
[1.01690559e+06 1.38926339e-53]
[1.20850794e+06 3.25942315e-53]
[1.42504357e+06 8.51558267e-54]
[5.42345690e+06 4.64661516e-54]
[1.25274502e+06 3.25838357e-53]
[3.41533046e+06 3.22539648e-53]
[1.57547902e+06 3.91200040e-53]
[3.36350166e+07 2.76567713e-53]
[1.99519958e+07 5.11017396e-53]
[1.99519958e+07 5.11017396e-53]
[1.69968685e+07 5.02663685e-53]
[7.40869204e+06 7.37426152e-53]
[5.40543288e+06 6.21440988e-53]
[5.75658527e+06 1.22394383e-53]
[3.13086960e+06 7.59992764e-53]
[1.06916671e+07 5.69813428e-53]
[3.31789993e+06 2.37329764e-53]
[2.35312551e+06 2.57913210e-53]
[1.09096981e+06 6.05005871e-54]
[1.45679352e+06 8.34151352e-54]
[3.87583275e+06 6.83719418e-54]
[3.55955260e+06 1.30813894e-53]
[1.01405975e+06 1.97637892e-53]
[1.00773880e+06 1.79932351e-53]
[1.97944599e+06 9.72013234e-54]
[1.56108892e+07 7.26246491e-54]
[2.36862198e+07 3.96527341e-53]
[6.07346703e+06 1.03661908e-52]
[1.05038277e+08 1.70531011e-52]
[1.05038277e+08 1.70531011e-52]
[5.06177518e+07 1.05445674e-52]
[2.57580570e+07 9.00303495e-53]
[5.91792309e+06 2.65706959e-53]
[1.36435588e+06 1.57970408e-53]
[1.71132188e+06 1.12635425e-53]
[1.05311467e+07 6.00834847e-53]
[1.42639257e+07 8.21206231e-53]
[8.99579145e+07 2.07197154e-52]
[2.04363686e+07 3.66170071e-52]
[1.88608804e+07 2.44272540e-52]
[1.88608804e+07 2.44272540e-52]
[4.09644008e+07 4.32146538e-53]
[7.54904215e+07 3.29947880e-53]
[1.74517120e+08 2.81147125e-53]
[1.71955623e+08 1.10818187e-52]
[3.48984088e+08 1.09397582e-52]
[2.40583422e+08 8.94895463e-53]
[3.42891613e+08 1.75790891e-53]
[5.03109691e+08 3.09360165e-53]
[1.67004474e+08 1.61404846e-53]
[5.38726221e+08 1.00879528e-53]
[8.10950804e+08 1.30209947e-53]
[5.0461486e+08 1.1148487e-53]
[4.79224252e+07 8.22370674e-54]
[5.83314080e+07 2.46794557e-53]
[3.09084347e+08 4.93388803e-53]
[9.09501139e+08 2.07496875e-53]
[7.28547706e+08 2.78968180e-53]
[5.47914844e+08 1.42083444e-53]
[4.52149879e+08 2.82667658e-54]
[1.36176010e+08 2.23408212e-54]
[1.24382292e+08 1.80463911e-54]
[1.24382292e+08 1.80463911e-54]
[2.73724605e+07 8.85468381e-54]
[2.46761044e+07 7.90801062e-54]
[1.46441941e+07 2.00080979e-53]
[1.05537176e+08 6.14854100e-54]
[4.67495199e+08 4.46340812e-54]
[1.47816675e+08 2.82750200e-54]
[8.02236692e+07 5.15021296e-54]
[2.72214813e+07 5.69777639e-54]
[1.94787725e+07 8.45363128e-54]
[9.09944025e+06 2.50463362e-53]
[7.88774856e+06 3.88950804e-53]
[2.88146049e+06 7.60844597e-53]
[6.82945558e+06 2.81944453e-52]
[1.15572154e+07 2.53321884e-52]
[3.93470444e+07 3.03480798e-53]
[7.71715014e+06 1.23750298e-52]
[1.55333179e+06 1.65593416e-52]
[8.89607142e+06 1.02115810e-52]
[5.11182219e+06 5.41434552e-52]
[2.05007383e+06 1.22382234e-51]
[1.53182079e+06 1.38421112e-51]
[4.30818068e+06 5.77146743e-51]
[3.28083948e+06 2.54758810e-51]
[3.77296599e+06 3.82147946e-51]
[7.16037471e+06 7.44036966e-52]
[5.97464039e+06 2.96933707e-52]
[7.17587822e+06 1.01979595e-51]
[7.17587822e+06 1.01979595e-51]
[7.17587822e+06 1.01979595e-51]
[7.17587822e+06 1.01979595e-51]
[7.17587822e+06 1.01979595e-51]
[1.13206894e+07 2.18883146e-52]
[1.67548379e+07 1.48024737e-52]
[6.02837360e+07 7.84144857e-53]
[1.83372079e+08 2.90254462e-52]
[1.83372079e+08 2.90254462e-52]
[2.57811407e+08 1.01600372e-52]
[1.74967643e+08 3.90989560e-53]
[1.12364729e+08 1.02117800e-53]
[3.84710860e+07 4.92030086e-54]
[3.45831566e+07 2.71514168e-53]
[1.46625607e+07 3.12054936e-54]
[4.08436982e+07 2.91805455e-54]
[1.62411639e+07 2.18328245e-54]
[1.82782587e+07 4.52069819e-54]
[3.73545976e+07 1.78223851e-54]
[1.58274191e+07 1.62465177e-54]
[4.03937421e+07 1.61585528e-54]
[2.38265874e+07 1.71243343e-54]
[4.14924218e+07 2.32252250e-54]
[3.60651734e+07 2.03483672e-54]
[1.90058568e+07 5.48194318e-54]
[1.9055960e+07 2.9765544e-54]
[3.48526270e+07 2.30129658e-53]
[3.48526270e+07 2.30129658e-53]
[1.08091610e+08 1.52150871e-53]
[1.18808321e+08 1.66769488e-53]
[1.66897502e+07 2.67319191e-53]
[5.92814471e+07 6.35421652e-53]
[1.14726619e+08 7.22370139e-53]
[8.78837317e+07 1.96610522e-53]
[7.52642959e+08 5.86481364e-54]
[2.61998088e+08 3.06574451e-53]
[4.05119444e+08 1.44890473e-53]
[4.03331066e+08 6.47364460e-53]
[7.21527244e+08 4.19556054e-53]
[2.70352018e+07 1.14396644e-52]
[1.36916248e+07 1.42222716e-52]
[2.90244653e+07 1.02969131e-52]
[5.36030155e+07 2.65563241e-53]
[1.21230231e+08 2.01586390e-53]
[1.75006100e+07 1.24339385e-53]
[3.38745397e+06 1.80411269e-53]
[1.68750074e+06 3.32596876e-53]
[6.22831568e+06 9.32617788e-53]
[6.22831568e+06 9.32617788e-53]
[2.10717944e+06 3.83519005e-52]
[2.09623706e+06 8.73940426e-52]
[1.70632137e+06 1.17488686e-51]
[2.03081833e+06 3.00771385e-52]
[2.04171156e+06 4.21255415e-52]
[2.17497812e+06 5.61282124e-52]
[1.15327057e+06 1.80494108e-51]
[2.49388984e+06 1.69878358e-51]
[6.37304655e+06 6.73944525e-52]
[1.31866176e+07 1.98987497e-52]
[4.47384569e+07 7.59763352e-53]
[3.16645139e+07 7.40908211e-53]
[2.85899822e+06 1.25358332e-52]
[2.97791849e+07 1.08752930e-52]
[1.55240891e+07 3.98050914e-53]
[1.04723160e+07 8.22441889e-53]
[7.24694873e+06 2.44201112e-52]
[5.96884780e+06 3.26763832e-52]
[2.0736136e+06 2.0010925e-52]
[4.57392163e+06 1.44576061e-52]
[4.32582312e+06 8.31037139e-53]
[1.72791882e+06 1.21140425e-52]
[5.64996174e+06 8.52795507e-53]
[2.29252965e+06 1.86370707e-52]
[1.48080393e+07 1.72641710e-52]
[7.65447152e+06 5.29818529e-53]
[8.34709326e+06 1.26777144e-52]
[8.03506999e+06 2.23966264e-52]
[2.49490512e+06 8.56915203e-53]
[1.67592105e+07 1.24207062e-52]
[3.61350899e+06 2.08916010e-52]
[3.08374716e+06 9.68498803e-54]
[1.11423288e+07 1.02250494e-53]
[4.71725996e+06 5.27761199e-54]
[2.88484929e+06 1.00188397e-54]
[3.13531141e+06 1.04730558e-54]
[1.29954351e+07 1.41842133e-54]
[1.94896637e+07 1.47289350e-54]
[1.96255657e+07 1.52869238e-54]
[1.65526650e+07 1.86883179e-53]
[4.42707951e+06 2.04629184e-53]
[1.47085863e+06 2.27856219e-53]
[1.99640127e+06 6.04469403e-53]
[3.03531865e+06 5.40269011e-53]
[3.51089743e+06 6.55595934e-53]
[3.58075496e+06 2.05581251e-53]
[1.79708198e+06 6.12013703e-53]
[2.26866692e+06 1.09997499e-53]
[1.23451316e+06 6.35139565e-54]
[1.23990422e+06 2.25437850e-53]
[1.28368088e+06 2.65167294e-53]
[2.35520853e+06 2.56256391e-54]
[9.34391987e+06 2.19132601e-54]
[5.75847314e+07 3.02648640e-54]
[1.90162255e+08 1.75153145e-54]
[7.24706569e+07 3.61576883e-54]
[1.28441243e+07 3.69510018e-54]
[2.43223144e+07 2.09964438e-54]
[2.07706055e+07 1.13706507e-54]
[1.01674404e+08 1.03690885e-54]
[4.22242460e+08 2.61368502e-54]
[2.61257908e+08 3.72071077e-54]
[3.57883134e+08 5.47485821e-54]
[9.22662442e+07 3.77492224e-54]
[2.38138919e+07 1.90569751e-53]
[2.56917382e+07 2.21721071e-54]
[1.43271064e+07 2.01822331e-54]
[2.10723557e+07 2.92301533e-53]
[1.88387109e+07 8.33227309e-53]
[7.33020996e+06 9.89693647e-53]
[8.51527029e+06 6.85036526e-52]
[8.51527029e+06 6.85036526e-52]
[1.22797605e+07 2.10246697e-52]
[1.22797605e+07 2.10246697e-52]
[1.16336793e+06 1.50789133e-52]
[1.06219079e+06 2.79707865e-52]
[1.43663631e+06 1.22450990e-52]
[2.92643369e+06 4.19207333e-53]
[1.51618667e+06 5.39182891e-54]
[1.63119730e+06 1.98332977e-54]
[1.22624087e+06 8.08532630e-54]
[7.24258016e+06 7.12541295e-54]
[4.98984799e+06 1.83469074e-53]
[7.07381398e+06 1.06807294e-52]
[4.33039253e+06 4.93997511e-52]
[1.25305126e+07 7.23352280e-52]
[1.34587571e+07 1.27558773e-52]
[1.67771653e+07 1.42731115e-52]
[1.67771653e+07 1.42731115e-52]
[7.07016812e+06 7.46524950e-52]
[1.41292027e+07 3.32000124e-52]
[1.41292027e+07 3.32000124e-52]
[1.57688667e+07 2.29478926e-52]
[2.50365022e+07 1.85770733e-52]
[9.08609621e+07 3.53057541e-52]
[4.05213288e+08 1.99182225e-52]
[1.31424913e+08 3.14259340e-52]
[1.58341843e+07 1.16434301e-52]
[4.23041569e+06 7.50513465e-54]
[1.37489389e+06 2.65997968e-53]
[1.41063845e+06 4.65792737e-53]
[2.49151351e+06 7.38348151e-53]
[2.11401763e+06 5.18573963e-52]
[3.20616550e+06 6.54508025e-52]
[5.94744663e+06 1.08447690e-51]
[8.05550438e+06 6.34791865e-52]
[4.98013893e+07 1.21916666e-52]
[7.50621371e+07 2.42310607e-52]
[1.27939608e+07 2.45677899e-52]
[9.15415830e+06 8.59081495e-53]
[4.76720790e+06 3.36300997e-53]
[5.42999800e+06 2.38295534e-53]
[2.44705266e+06 4.85342091e-54]
[3.30181910e+06 4.27936773e-54]
[1.06026109e+06 1.13979833e-54]
[1.43761782e+06 1.31114329e-54]
[2.28521913e+06 2.11613905e-54]
[1.01919500e+06 1.85567678e-53]
[1.35368148e+06 4.69765352e-54]
[1.47010777e+06 3.43601731e-53]
[2.83388318e+06 1.37454523e-53]
[1.59539070e+06 2.21444723e-53]
[1.38353898e+06 2.62396568e-53]
[6.06674505e+06 6.04689855e-54]
[5.49508187e+06 6.16891489e-54]
[1.14484683e+07 1.20574006e-53]
[1.83566040e+07 1.10762611e-53]
[1.00223485e+07 4.80236360e-54]
[8.8606344e+06 3.9674831e-54]
[7.51717493e+06 6.00716818e-54]
[2.24590275e+06 9.74823517e-54]
[4.53922452e+06 1.26993690e-53]
[5.06447004e+06 3.50473784e-54]
[2.93815738e+07 4.27676863e-54]
[5.55416862e+07 2.85223182e-54]
[2.19258451e+07 2.94154271e-54]
[3.09338284e+07 3.18483416e-54]
[1.80679772e+08 1.34909398e-53]
[1.95581521e+08 7.14396506e-54]
[1.15804735e+08 1.74570503e-54]
[2.92977949e+08 1.48150764e-54]
[7.86963544e+08 1.80331715e-54]
[4.67479546e+08 2.41432307e-54]
[7.73077896e+07 1.44136897e-54]
[3.0415403e+08 4.3190919e-54]
[9.02800065e+07 2.84761809e-54]
[1.70636997e+08 6.52074159e-54]
[3.70107505e+08 9.08693053e-54]
[5.28598542e+08 3.70541862e-54]
[1.27232463e+08 2.52422873e-54]
[3.87138678e+08 3.73717247e-54]
[5.21587226e+07 3.91565568e-53]
[1.67764702e+07 2.00630477e-53]
[5.17974189e+06 1.82158487e-53]
[9.38321118e+06 1.06487977e-53]
[1.71056455e+07 3.25672637e-54]
[3.94019602e+06 4.05670768e-54]
[1.00534459e+06 5.40465365e-54]
[5.11279241e+06 2.08924544e-54]
[9.18944268e+06 3.27784897e-54]
[1.83662750e+06 1.43771977e-53]
[1.48446707e+06 1.02813074e-54]
[2.45144531e+06 1.80696425e-54]
[1.91350704e+06 2.71419663e-54]
[1.83735951e+06 1.23442504e-54]
[1.38178744e+06 1.25011072e-54]
[4.56638330e+06 1.32083811e-53]
[4.56638330e+06 1.32083811e-53]
[3.78333158e+06 3.58470622e-53]
[5.94441481e+06 8.23821678e-53]
[3.32863136e+06 1.23733578e-52]
[1.37799100e+06 1.17327885e-52]
[1.21683142e+06 5.00727324e-53]
[1.71530528e+06 3.42846766e-53]
[7.96407612e+06 9.80408460e-54]
[1.24196610e+06 4.40122471e-53]
[1.70226369e+06 9.26418077e-53]
[1.20286705e+06 7.50424542e-53]
[3.95458742e+06 1.63796976e-52]
[7.66219072e+06 2.56705068e-52]
[7.66219072e+06 2.56705068e-52]
[3.98916371e+06 1.63493157e-52]
[3.69768105e+06 7.73299931e-53]
[1.08956485e+07 3.36955128e-53]
[1.21760962e+07 6.82028621e-52]
[7.10850159e+06 1.76140855e-51]
[4.55276823e+06 2.78122946e-51]
[8.63547536e+06 7.15831431e-51]
[8.63547536e+06 7.15831431e-51]
[8.26875607e+06 3.31348142e-51]
[8.05979288e+06 6.33722291e-51]
[7.50997133e+06 3.97633181e-51]
[1.83114501e+06 6.74566760e-51]
[3.28767386e+06 2.10240564e-51]
[4.21843678e+06 1.15063352e-51]
[8.9159069e+06 2.6437244e-51]
[2.51880230e+06 3.41312829e-51]
[2.77611902e+06 2.36157265e-51]
[7.77304623e+06 5.21621740e-51]
[4.76798164e+06 2.26721830e-50]
[3.93327610e+06 5.48547698e-51]
[3.93327610e+06 5.48547698e-51]
[4.18773405e+06 4.53550060e-51]
[1.10933492e+06 4.60136414e-51]
[2.10335518e+06 1.03468889e-51]
[4.61466102e+06 4.18360493e-52]
[6.73440036e+06 4.00674067e-52]
[4.06592513e+06 1.64221307e-52]
[4.77499824e+06 4.88130089e-53]
[1.61539103e+06 1.43571732e-53]
[9.78369642e+06 1.47024639e-53]
[3.49148569e+07 1.12595830e-53]
[6.94984675e+06 1.68825779e-53]
[2.42919891e+06 2.46102952e-53]
[2.18394320e+06 3.02404013e-53]
[2.06715933e+06 5.07657429e-54]
[1.14003487e+06 5.11111144e-54]
[2.26141083e+06 3.04837990e-54]
[2.35973520e+06 4.03814518e-54]
[1.72563530e+07 1.34000814e-54]
[1.04812964e+08 4.35647584e-54]
[3.42841264e+08 8.82163853e-54]
[2.32462879e+08 5.48665793e-54]
[2.88593185e+08 1.27921909e-53]
[6.64745565e+08 1.96189346e-53]
[3.33817507e+08 7.02882110e-54]
[3.77621943e+08 4.64065808e-54]
[3.76267640e+08 1.04582969e-54]
[2.39023276e+08 3.11533493e-54]
[3.68239677e+08 1.39984011e-54]
[1.35072177e+08 4.88691243e-54]
[1.63208715e+08 1.28707681e-54]
[1.53377031e+08 3.39590997e-54]
[2.00156498e+07 3.89221473e-54]
[6.08936696e+07 9.04527522e-54]
[4.46008012e+07 3.13265679e-53]
[8.35383712e+07 1.03240137e-53]
[4.68969668e+07 7.68540027e-54]
[6.37521092e+07 7.89451497e-54]
[1.28774051e+08 7.29046250e-54]
[7.19506314e+08 6.75392139e-54]
[8.55495129e+08 9.17278117e-54]
[3.46671032e+08 8.38979511e-54]
[1.66169144e+08 7.47771553e-54]
[1.2532909e+08 7.0539583e-54]
[2.21154170e+08 1.52618506e-53]
[2.43736297e+07 3.42178202e-54]
[1.21128468e+08 3.05283557e-54]
[5.13211842e+08 1.20120754e-54]
[7.26237764e+08 2.64704683e-54]
[9.45908260e+08 2.35473805e-54]
[4.26437053e+08 1.02498127e-54]
[6.59579269e+08 2.69295007e-54]
[2.93235457e+08 7.30393548e-54]
[9.43589877e+08 1.95618107e-53]
[5.75841770e+08 6.73643659e-54]
[6.35407335e+08 6.44544294e-54]
[1.77343786e+08 3.53473783e-53]
[3.83842747e+07 6.13420688e-53]
[8.67901781e+07 8.10625789e-54]
[4.03599707e+08 2.44052094e-53]
[2.14353300e+08 3.01146814e-54]
[1.39144753e+08 6.43854554e-54]
[5.22046233e+08 4.01658369e-54]
[7.74081324e+08 3.30980924e-54]
[8.86254499e+08 8.03980679e-54]
[2.73991738e+08 5.21826013e-54]
[2.73991738e+08 5.21826013e-54]
[7.59960411e+07 5.83919358e-54]
[2.88359937e+07 4.93918249e-54]
[1.99950868e+07 1.80580921e-54]
[5.82088341e+06 1.34479372e-54]
[8.00254710e+06 5.41877006e-54]
[3.75487915e+07 1.06616764e-53]
[1.07656965e+07 6.70734900e-53]
[7.15077117e+06 1.71928499e-52]
[5.50180272e+06 8.82049011e-53]
[7.25458317e+06 1.38023886e-52]
[6.18787203e+06 5.77388364e-54]
[8.65997194e+06 1.50454549e-53]
[1.02929227e+07 2.14542772e-52]
[3.69187731e+06 8.47490548e-53]
[1.88507591e+06 1.82210759e-52]
[1.25640997e+06 6.03118657e-52]
[7.63906905e+06 8.35317068e-52]
[7.63906905e+06 8.35317068e-52]
[7.63906905e+06 8.35317068e-52]
[2.77016991e+07 3.16688220e-52]
[5.59431299e+07 2.78114088e-52]
[5.59431299e+07 2.78114088e-52]
[4.89869626e+07 8.69008835e-52]
[2.22779194e+07 7.11049126e-52]
[2.22779194e+07 7.11049126e-52]
[5.34554627e+07 4.95715974e-52]
[3.43744432e+07 2.89134323e-52]
[4.29933990e+07 6.28048967e-52]
[4.29933990e+07 6.28048967e-52]
[8.96779202e+06 5.66981048e-52]
[6.84156309e+06 2.17630965e-51]
[8.98888874e+06 9.24938419e-51]
[3.38368500e+06 8.58807576e-51]
[5.74091308e+06 4.48992373e-51]
[2.19439592e+06 3.91501288e-51]
[8.60456508e+06 8.17409063e-51]
[8.60456508e+06 8.17409063e-51]
[1.99544863e+06 1.50255039e-51]
[6.90425238e+06 3.16073721e-51]
[1.05099344e+07 2.53024931e-51]
[1.05099344e+07 2.53024931e-51]
[4.86598119e+06 2.23615715e-51]
[3.00809165e+06 1.61117345e-51]
[1.03682216e+06 1.01562662e-50]
[1.06248638e+06 1.12287978e-51]
[3.09004089e+06 8.70323069e-52]
[2.56722538e+06 6.51303212e-51]
[8.81968960e+06 5.57827172e-51]
[9.04610214e+06 3.79900266e-51]
[3.44307896e+06 1.29585302e-51]
[4.14591013e+06 8.02699013e-52]
[6.68794034e+06 6.72214991e-52]
[6.68794034e+06 6.72214991e-52]
[2.61918410e+06 2.05440589e-51]
[1.94150681e+06 2.99256575e-51]
[2.65854976e+06 8.20691948e-51]
[2.24225668e+06 1.66343819e-50]
[2.07853411e+06 6.99169034e-50]
[3.4023508e+06 2.1643966e-50]
[6.35084278e+06 3.29470278e-50]
[4.1716223e+06 2.4033719e-50]
[2.10302051e+06 1.07895483e-49]
[3.22291325e+06 1.34383183e-49]
[1.26869630e+06 3.20063274e-50]
[5.58576185e+06 6.61936648e-50]
[7.51207582e+06 6.04440893e-50]
[3.06762828e+06 5.14170952e-49]
[1.17852927e+06 1.05592096e-48]
[2.57506940e+06 8.27712559e-49]
[7.82702735e+06 9.83186299e-49]
[7.82702735e+06 9.83186299e-49]
[4.41501112e+06 1.03360915e-48]
[4.67671261e+06 3.60291647e-49]
[7.56776767e+06 7.22038974e-49]
[7.56776767e+06 7.22038974e-49]
[7.56776767e+06 7.22038974e-49]
[1.79299483e+06 2.05966509e-48]
[4.61766831e+06 8.18273067e-49]
[4.93380746e+06 3.45645937e-49]
[7.73087806e+06 1.10575548e-48]
[7.73087806e+06 1.10575548e-48]
[7.73087806e+06 1.10575548e-48]
[3.16470341e+06 1.06180645e-48]
[3.16470341e+06 1.06180645e-48]
[3.16470341e+06 1.06180645e-48]
[1.11150379e+06 1.06384818e-48]
[3.43620013e+06 1.19203853e-48]
[5.45439948e+06 1.27771292e-48]
[1.03091471e+06 1.45657113e-48]
[1.00402077e+06 4.80803684e-49]
[2.49906489e+06 4.42511286e-49]
[2.46933797e+06 1.24554800e-48]
[7.38226587e+06 1.07240063e-48]
[5.37035647e+06 1.16461982e-48]
[6.58904905e+06 1.91864859e-48]
[1.91756594e+06 1.55597059e-48]
[2.42988299e+06 9.77924556e-49]
[1.47671500e+06 1.53337123e-48]
[1.00638103e+06 2.82609648e-49]
[2.91162435e+06 7.87724653e-50]
[5.10888198e+06 1.43844991e-49]
[5.10888198e+06 1.43844991e-49]
[5.10888198e+06 1.43844991e-49]
[5.10888198e+06 1.43844991e-49]
[5.10888198e+06 1.43844991e-49]
[2.70489391e+06 2.06613519e-49]
[6.00528987e+06 2.28553683e-49]
[6.00528987e+06 2.28553683e-49]
[5.61832000e+06 6.62096124e-50]
[2.82395909e+06 1.07806725e-49]
[2.02948193e+06 6.20007909e-50]
[2.31790858e+06 7.01486765e-50]
[2.31790858e+06 7.01486765e-50]
[3.61134356e+06 8.38751766e-50]
[2.05021896e+06 4.02060314e-50]
[3.02460806e+06 3.10410608e-50]
[4.65182659e+06 1.43607420e-50]
[3.44727489e+06 7.41567391e-50]
[8.16430868e+06 3.54919663e-50]
[8.16430868e+06 3.54919663e-50]
[8.16430868e+06 3.54919663e-50]
[3.18695721e+06 6.70865220e-50]
[8.04221783e+06 1.87553307e-50]
[9.50338034e+06 1.57308918e-50]
[9.50338034e+06 1.57308918e-50]
[1.02006243e+06 2.46040398e-50]
[1.66379436e+06 7.23549450e-51]
[1.74417237e+06 2.37034070e-50]
[2.40742200e+06 1.18725764e-49]
[2.02164816e+06 6.98117392e-51]
[3.67404944e+06 2.21098689e-51]
[3.67404944e+06 2.21098689e-51]
[2.76305830e+06 4.43258373e-52]
[1.23549524e+06 6.88342519e-52]
[1.22506030e+06 7.70246088e-52]
[1.29116806e+06 5.25612406e-52]
[1.27162694e+06 1.46718094e-51]
[2.06453693e+06 1.75274181e-51]
[2.30957782e+06 1.46455528e-51]
[4.36176450e+06 2.62799672e-51]
[2.48254626e+06 2.88148200e-51]
[1.13571097e+06 1.78100391e-50]
[2.84689460e+06 3.53882009e-50]
[1.02426516e+06 3.25853121e-50]
[5.15274118e+06 6.78307602e-50]
[5.15274118e+06 6.78307602e-50]
[5.15274118e+06 6.78307602e-50]
[4.15154234e+06 3.66055944e-50]
[4.99769783e+06 2.95195764e-50]
[4.85636913e+06 1.23063118e-50]
[5.06085578e+06 1.16005905e-50]
[5.56180725e+06 5.14937825e-51]
[1.50277731e+06 5.61782060e-51]
[3.39133159e+06 1.77964195e-51]
[1.10767876e+06 5.87662415e-51]
[5.71117908e+06 3.77053049e-51]
[4.75663693e+06 2.45383085e-51]
[1.0433677e+07 1.3850507e-50]
[1.0433677e+07 1.3850507e-50]
[1.0433677e+07 1.3850507e-50]
[9.02541644e+06 2.41770521e-50]
[9.02541644e+06 2.41770521e-50]
[7.67208110e+06 2.70417965e-50]
[7.68767180e+06 5.98181141e-50]
[7.68767180e+06 5.98181141e-50]
[3.00361268e+06 2.48854951e-50]
[2.54607658e+06 9.03941427e-51]
[6.94637472e+06 8.42173775e-51]
[9.84743103e+06 5.68793064e-51]
[9.84743103e+06 5.68793064e-51]
[9.84743103e+06 5.68793064e-51]
[9.84743103e+06 5.68793064e-51]
[6.02178835e+06 1.65932449e-51]
[6.68678091e+06 2.16891369e-52]
[3.98243834e+06 1.30405415e-52]
[1.59208245e+07 5.94509813e-52]
[1.59208245e+07 5.94509813e-52]
[2.63463162e+07 2.08347087e-52]
[8.99360321e+06 3.88624716e-53]
[7.45442297e+06 5.47624887e-54]
[7.37376814e+06 2.67805254e-54]
[3.91052232e+06 1.71080026e-54]
[5.39906633e+06 3.48635659e-54]
[4.72271493e+06 1.50544627e-54]
[1.05699069e+07 4.59225973e-54]
[6.07813140e+06 1.90818502e-54]
[1.12950052e+06 2.51055479e-54]
[1.63154087e+06 1.79847228e-54]
[1.50414512e+06 3.89618662e-54]
[2.17628796e+06 3.90199755e-54]
[6.18261096e+06 4.53008297e-54]
[1.29969225e+07 6.81283564e-54]
[5.51959440e+06 4.20165781e-54]
[3.65429691e+06 1.92818758e-54]
[2.11223581e+06 4.20755546e-54]
[3.66530693e+06 6.57091856e-54]
[2.38730299e+06 8.02063661e-54]
[1.66440528e+06 6.90468704e-54]
[1.06954031e+06 1.30078121e-53]
[2.17316501e+06 4.67281003e-53]
[1.66693090e+06 8.63161983e-53]
[3.26987560e+06 4.80575094e-53]
[2.04909938e+06 4.19001790e-53]
[2.95421992e+07 4.74076972e-54]
[2.27090926e+07 3.35526299e-54]
[1.31615761e+07 7.74636380e-54]
[7.57085607e+06 4.88984907e-53]
[2.02141782e+07 2.50705556e-53]
[6.96127724e+06 1.37460852e-53]
[2.47961345e+07 7.55228877e-54]
[4.81441613e+06 1.00665632e-53]
[1.97851987e+06 1.06196329e-53]
[1.33337619e+06 1.70040175e-53]
[1.43596756e+06 1.31778538e-53]
[1.96052987e+06 2.60028761e-53]
[1.92178874e+06 9.43734991e-53]
[1.80071610e+06 1.88649591e-52]
[4.12793687e+06 2.39600787e-52]
[2.02788041e+06 4.39198063e-52]
[1.06022530e+06 3.27283293e-52]
[1.63890445e+06 6.88900824e-52]
[1.57247803e+06 6.70251069e-52]
[4.07251882e+06 3.78581607e-52]
[1.41971602e+06 4.49343491e-52]
[5.21508969e+06 3.43558821e-52]
[5.21508969e+06 3.43558821e-52]
[1.59071592e+07 2.95946657e-52]
[6.13130522e+07 1.86135621e-52]
[6.13130522e+07 1.86135621e-52]
[6.64609835e+07 7.59566985e-53]
[5.81190128e+07 8.20831764e-53]
[1.25709801e+08 2.32568776e-52]
[1.98145806e+07 9.37434807e-53]
[2.50242562e+07 1.43638920e-52]
[5.61937123e+07 3.63833841e-53]
[8.92929173e+07 5.34189298e-54]
[3.54927715e+07 1.22175063e-54]
[7.58921123e+07 2.01860623e-54]
[4.75998524e+07 2.61808496e-54]
[1.59537492e+08 2.00989230e-54]
[4.70686441e+07 1.13388064e-54]
[4.23747291e+07 1.56190605e-54]
[4.14367595e+07 1.90306816e-54]
[2.7645628e+07 1.0784489e-54]
[1.40064317e+07 6.21477715e-54]
[2.69266708e+06 5.99432807e-54]
[4.09254556e+06 5.99251492e-54]
[7.45094259e+06 1.86542900e-54]
[2.26059956e+06 1.22027621e-54]
[3.73325306e+06 1.38239888e-54]
[3.49562612e+06 4.73536397e-54]
[2.18721939e+06 5.60367903e-54]
[1.35510253e+06 5.96717963e-54]
[1.02951978e+06 9.24537742e-54]
[2.33722461e+06 2.57488779e-54]
[1.51752011e+07 2.24489063e-54]
[2.91627460e+07 2.94488524e-54]
[2.33625153e+08 1.53454753e-54]
[2.92478430e+08 1.25830233e-54]
[5.62782535e+08 2.06424389e-54]
[2.78921094e+08 3.29332629e-54]
[3.46663563e+08 1.60969226e-54]
[1.35545290e+08 4.49250933e-54]
[3.49082513e+08 8.15305404e-54]
[3.98875894e+08 1.10875700e-53]
[6.81009846e+08 3.73583697e-54]
[9.08567981e+08 2.80534110e-54]
[2.00498194e+08 1.00520814e-53]
[3.80735705e+07 7.32374444e-54]
[6.85132239e+07 3.72639239e-54]
[4.65494815e+07 2.20723663e-54]
